"TableScan",3600,3,3600,1800,3,1800,31290,"REFERENCE","time_dim","t_minute","ColumnVsValue","No","b5449accdea88518",1,"GreaterThanEquals",0,0
"TableScan",3600,3,3600,1800,3,1800,44911,"REFERENCE","time_dim","t_minute","ColumnVsValue","No","b5449accdea88518",1,"LessThan",0,0
"TableScan",65535,3,65535,3600,3,3600,117969,"DATA","time_dim","t_hour","ColumnVsValue","No","b5449accdea88518",1,"Equals",0,0
"TableScan",3600,3,3600,1800,3,1800,33247,"REFERENCE","time_dim","t_minute","ColumnVsValue","No","b5449accdea88518",1,"LessThan",0,0
"TableScan",65535,3,65535,3600,3,3600,98622,"DATA","time_dim","t_hour","ColumnVsValue","No","b5449accdea88518",1,"Equals",0,0
"TableScan",3600,3,3600,1800,3,1800,49311,"REFERENCE","time_dim","t_minute","ColumnVsValue","No","b5449accdea88518",1,"GreaterThanEquals",0,0
"TableScan",3600,3,3600,1800,3,1800,28148,"REFERENCE","time_dim","t_minute","ColumnVsValue","No","b5449accdea88518",1,"LessThan",0,0
"TableScan",65535,3,65535,3600,3,3600,129145,"DATA","time_dim","t_hour","ColumnVsValue","No","b5449accdea88518",1,"Equals",0,0
"TableScan",65535,3,65535,3600,3,3600,103512,"DATA","time_dim","t_hour","ColumnVsValue","No","b5449accdea88518",1,"Equals",0,0
"TableScan",274400,3,274400,54880,3,54880,1516422,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsValue","No","c86892b6d2937a1c",30,"Equals",0,0
"TableScan",274400,3,274400,54880,3,54880,1081492,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsValue","No","c86892b6d2937a1c",30,"Equals",0,0
"TableScan",365,3,333.86,30,3,27.4221,17042,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","c86892b6d2937a1c",1,"Equals",0,0
"TableScan",1920800,3,1.9208e+06,274400,3,274400,4721365,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","No","c86892b6d2937a1c",30,"Equals",0,0
"TableScan",1920800,3,1.9208e+06,274400,3,274400,4363825,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","No","c86892b6d2937a1c",30,"Equals",0,0
"TableScan",7200,2,7200,1200,2,1200,33595,"DATA","household_demographics","hd_buy_potential","ColumnBetween","No","c86892b6d2937a1c",1,"BetweenUpperExclusive",0,0
"TableScan",65535,3,65535,365,3,333.86,116851,"DATA","date_dim","d_year","ColumnVsValue","No","c86892b6d2937a1c",1,"Equals",0,0
"TableScan",50000,2,50000,5449,2,5624.02,145977,"DATA","customer_address","ca_gmt_offset","ColumnVsValue","No","c86892b6d2937a1c",1,"Equals",0,0
"TableScan",35,2,35,1,2,1,48753,"DATA","reason","r_reason_desc","ColumnVsValue","No","65cf99f6be86c7f4",1,"Equals",0,0
"TableScan",3600,3,3600,1800,3,1800,41209,"REFERENCE","time_dim","t_minute","ColumnVsValue","No","a328efe777ccc703",1,"GreaterThanEquals",0,0
"TableScan",20865,3,20865,3600,3,3600,72919,"DATA","time_dim","t_hour","ColumnVsValue","No","a328efe777ccc703",1,"Equals",0,0
"TableScan",7200,2,7200,720,2,720,27379,"REFERENCE","household_demographics","hd_dep_count","ColumnVsValue","No","a328efe777ccc703",1,"Equals",0,0
"TableScan",12,2,12,1,2,1,19907,"REFERENCE","store","s_store_name","ColumnVsValue","No","a328efe777ccc703",1,"Equals",0,0
"TableScan",65535,2,65535,366,2,330.984,136828,"DATA","date_dim","d_month_seq","ColumnBetween","No","e045c72cfee071ed",1,"BetweenInclusive",0,0
"TableScan",65535,2,65535,366,2,330.984,145140,"DATA","date_dim","d_month_seq","ColumnBetween","No","8a500b8350e13fe5",1,"BetweenInclusive",0,0
