"TableScan",274400,3,274400,54880,3,54880,1005989,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsValue","No","c49841c711905e98",30,"Equals"
"TableScan",48045,10,0,10615,10,0,1683773,"REFERENCE","store_sales","ss_net_profit","ColumnBetween","No","c49841c711905e98",132,"BetweenInclusive"
"TableScan",66212,10,2269.35,15106,10,532.974,1998078,"REFERENCE","store_sales","ss_net_profit","ColumnBetween","No","c49841c711905e98",132,"BetweenInclusive"
"TableScan",1920800,3,1.9208e+06,274400,3,274400,3982048,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","No","c49841c711905e98",30,"Equals"
"TableScan",1920800,3,1.9208e+06,274400,3,274400,3976321,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","No","c49841c711905e98",30,"Equals"
"TableScan",154475,10,2269.35,6116,10,0,674222,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals"
"GetTable",0,0,0,1920800,3,1.9208e+06,67192,"","customer_demographics","","","","c49841c711905e98",0,""
"TableScan",154475,10,2269.35,20116,10,0,991182,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals"
"TableScan",154475,10,2269.35,13986,10,0,887949,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals"
"TableScan",154475,10,2269.35,24490,10,0,917075,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals"
"TableScan",154475,10,2269.35,9989,10,0,679180,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals"
"TableScan",154475,10,2269.35,14344,10,0,737711,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals"
"TableScan",154475,10,2269.35,9211,10,0,693568,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals"
"TableScan",154475,10,2269.35,41893,10,2269.35,1239134,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals"
"TableScan",154475,10,2269.35,14330,10,0,726816,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",44,"Equals"
"TableScan",48475,3,50000,971,3,572.239,114826,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals"
"GetTable",0,0,0,2880404,7,2.8804e+06,144022,"","store_sales","","","","c49841c711905e98",0,""
"TableScan",48475,3,50000,3901,3,2269.35,181319,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals"
"TableScan",48475,3,50000,1330,3,1318.89,123347,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals"
"TableScan",50000,3,50000,48475,3,50000,455674,"REFERENCE","customer_address","ca_country","ColumnVsValue","No","c49841c711905e98",1,"Equals"
"TableScan",48475,3,50000,564,3,830.753,102673,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals"
"TableScan",48475,3,50000,2134,3,1224.97,137945,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals"
"TableScan",65535,2,65535,366,2,333.86,91567,"DATA","date_dim","d_year","ColumnVsValue","No","c49841c711905e98",1,"Equals"
"TableScan",48475,3,50000,1911,3,1427.76,130822,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals"
"TableScan",48475,3,50000,1306,3,1524.25,122300,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals"
"TableScan",48475,3,50000,1278,3,1140.87,120763,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals"
"TableScan",48475,3,50000,922,3,594.427,111265,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","c49841c711905e98",1,"Equals"
"GetTable",0,0,0,65535,2,65535,4680,"","date_dim","","","","c49841c711905e98",0,""
"GetTable",0,0,0,50000,3,50000,7823,"","customer_address","","","","c49841c711905e98",0,""
"Aggregate",2105,15,1112.08,6,15,1112.08,2219839,"REFERENCE","store","s_store_name","AggregateHash","No","9ba0ff608aba8792",4,""
"Aggregate",2105,15,1112.08,6,15,1112.08,2219839,"REFERENCE","store","s_company_id","AggregateHash","No","9ba0ff608aba8792",4,""
"Aggregate",2105,15,1112.08,6,15,1112.08,2219839,"REFERENCE","store","s_street_number","AggregateHash","No","9ba0ff608aba8792",4,""
"Aggregate",2105,15,1112.08,6,15,1112.08,2219839,"REFERENCE","store","s_street_name","AggregateHash","No","9ba0ff608aba8792",4,""
"Aggregate",2105,15,1112.08,6,15,1112.08,2219839,"REFERENCE","store","s_street_type","AggregateHash","No","9ba0ff608aba8792",4,""
"Aggregate",2105,15,1112.08,6,15,1112.08,2219839,"REFERENCE","store","s_suite_number","AggregateHash","No","9ba0ff608aba8792",4,""
"Aggregate",2105,15,1112.08,6,15,1112.08,2219839,"REFERENCE","store","s_city","AggregateHash","No","9ba0ff608aba8792",4,""
"Aggregate",2105,15,1112.08,6,15,1112.08,2219839,"REFERENCE","store","s_county","AggregateHash","No","9ba0ff608aba8792",4,""
"Aggregate",2105,15,1112.08,6,15,1112.08,2219839,"REFERENCE","store","s_state","AggregateHash","No","9ba0ff608aba8792",4,""
"Aggregate",2105,15,1112.08,6,15,1112.08,2219839,"REFERENCE","store","s_zip","AggregateHash","No","9ba0ff608aba8792",4,""
"TableScan",27428,9,1228.44,2196,9,1219.75,2008974,"REFERENCE","store_sales","ss_item_sk","ColumnVsColumn","No","9ba0ff608aba8792",44,"Equals"
"TableScan",27428,9,1228.44,2196,9,1219.75,2008974,"REFERENCE","store_returns","sr_item_sk","ColumnVsColumn","No","9ba0ff608aba8792",44,"Equals"
"GetTable",0,0,0,12,11,12,10267,"","store","","","","9ba0ff608aba8792",0,""
"TableScan",37114,9,1291.94,27428,9,1228.44,1916150,"REFERENCE","store_sales","ss_customer_sk","ColumnVsColumn","No","9ba0ff608aba8792",44,"Equals"
"TableScan",37114,9,1291.94,27428,9,1228.44,1916150,"REFERENCE","store_returns","sr_customer_sk","ColumnVsColumn","No","9ba0ff608aba8792",44,"Equals"
"GetTable",0,0,0,73049,1,73049,8660,"","date_dim","","","","9ba0ff608aba8792",0,""
"GetTable",0,0,0,2880404,5,2.8804e+06,123906,"","store_sales","","","","9ba0ff608aba8792",0,""
"GetTable",0,0,0,287514,4,287514,17182,"","store_returns","","","","9ba0ff608aba8792",0,""
"TableScan",365,3,333.86,31,3,28.3362,14947,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","9ba0ff608aba8792",1,"Equals"
"TableScan",65535,3,65535,365,3,333.86,106375,"DATA","date_dim","d_year","ColumnVsValue","No","9ba0ff608aba8792",1,"Equals"
"GetTable",0,0,0,65535,3,65535,5867,"","date_dim","","","","9ba0ff608aba8792",0,""
"Aggregate",1503,10,328.415,109,4,328.415,1029597,"REFERENCE","date_dim","d_year","AggregateHash","No","dfd5d73db008470",3,""
"Aggregate",1503,10,328.415,109,4,328.415,1029597,"REFERENCE","item","i_brand","AggregateHash","No","dfd5d73db008470",3,""
"Aggregate",1503,10,328.415,109,4,328.415,1029597,"REFERENCE","item","i_brand_id","AggregateHash","No","dfd5d73db008470",3,""
"TableScan",366,3,333.86,30,3,27.4221,14108,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","dfd5d73db008470",1,"Equals"
"TableScan",18000,4,18000,321,4,328.415,37507,"DATA","item","i_manager_id","ColumnVsValue","No","dfd5d73db008470",1,"Equals"
"TableScan",65535,3,65535,366,3,333.86,93873,"DATA","date_dim","d_year","ColumnVsValue","No","dfd5d73db008470",1,"Equals"
"GetTable",0,0,0,18000,4,18000,8312,"","item","","","","dfd5d73db008470",0,""
"GetTable",0,0,0,65535,3,65535,4540,"","date_dim","","","","dfd5d73db008470",0,""
"GetTable",0,0,0,2880404,3,2.8804e+06,70614,"","store_sales","","","","dfd5d73db008470",0,""
"Aggregate",1708,7,309.068,104,3,309.068,934257,"REFERENCE","item","i_brand","AggregateHash","No","24cc61038fcacf93",4,""
"Aggregate",1708,7,309.068,104,3,309.068,934257,"REFERENCE","item","i_brand_id","AggregateHash","No","24cc61038fcacf93",4,""
"TableScan",18000,4,18000,339,4,309.068,32408,"DATA","item","i_manager_id","ColumnVsValue","No","24cc61038fcacf93",1,"Equals"
"GetTable",0,0,0,18000,4,18000,6356,"","item","","","","24cc61038fcacf93",0,""
"GetTable",0,0,0,2880404,3,2.8804e+06,64468,"","store_sales","","","","24cc61038fcacf93",0,""
"TableScan",365,3,333.86,30,3,27.4221,15017,"REFERENCE","date_dim","d_moy","ColumnVsValue","No","24cc61038fcacf93",1,"Equals"
"TableScan",65535,3,65535,365,3,333.86,107074,"DATA","date_dim","d_year","ColumnVsValue","No","24cc61038fcacf93",1,"Equals"
"GetTable",0,0,0,65535,3,65535,4819,"","date_dim","","","","24cc61038fcacf93",0,""
"Aggregate",143099,8,3256.27,150,8,3256.27,63031840,"REFERENCE","ship_mode","sm_type","AggregateHash","No","a203e0bb1c413813",11,""
"Aggregate",143099,8,3256.27,150,8,3256.27,63031840,"REFERENCE","web_site","web_name","AggregateHash","No","a203e0bb1c413813",11,""
"GetTable",0,0,0,20,2,20,6775,"","ship_mode","","","","a203e0bb1c413813",0,""
"GetTable",0,0,0,30,2,30,7543,"","web_site","","","","a203e0bb1c413813",0,""
"GetTable",0,0,0,719384,5,719384,37926,"","web_sales","","","","a203e0bb1c413813",0,""
"TableScan",65535,2,65535,366,2,330.984,134104,"DATA","date_dim","d_month_seq","ColumnBetween","No","a203e0bb1c413813",1,"BetweenInclusive"
"GetTable",0,0,0,5,14,5,6496,"","warehouse","","","","a203e0bb1c413813",0,""
"GetTable",0,0,0,65535,2,65535,4121,"","date_dim","","","","a203e0bb1c413813",0,""
"TableScan",53996,12,2.41053e+07,115,12,2.41053e+07,854005,"REFERENCE","store_sales","ss_sales_price","ExpressionEvaluator","No","901db9dd2feb2d10",1,"LessThanEquals"
"TableScan",53996,12,2.41053e+07,115,12,2.41053e+07,854005,"REFERENCE","store_sales","ss_sales_price","ExpressionEvaluator","No","901db9dd2feb2d10",1,"LessThanEquals"
"Aggregate",60871,3,12594.9,7,2,12594.9,1320225,"REFERENCE","store_sales","ss_store_sk","AggregateHash","No","901db9dd2feb2d10",1,""
"GetTable",0,0,0,18000,5,18000,12642,"","item","","","","901db9dd2feb2d10",0,""
"Aggregate",550596,4,12594.9,60871,3,12594.9,88186311,"REFERENCE","store_sales","ss_store_sk","AggregateHash","No","901db9dd2feb2d10",44,""
"Aggregate",550596,4,12594.9,60871,3,12594.9,88186311,"REFERENCE","store_sales","ss_item_sk","AggregateHash","No","901db9dd2feb2d10",44,""
"GetTable",0,0,0,12,2,12,13830,"","store","","","","901db9dd2feb2d10",0,""
"GetTable",0,0,0,2880404,4,2.8804e+06,125443,"","store_sales","","","","901db9dd2feb2d10",0,""
"TableScan",65535,2,65535,365,2,334.202,121462,"DATA","date_dim","d_month_seq","ColumnBetween","No","901db9dd2feb2d10",1,"BetweenInclusive"
"GetTable",0,0,0,65535,2,65535,4959,"","date_dim","","","","901db9dd2feb2d10",0,""
"Aggregate",579,9,944.961,550,6,944.961,1478496,"REFERENCE","customer_demographics","cd_gender","AggregateHash","No","105285333f5ba7f4",2,""
"Aggregate",579,9,944.961,550,6,944.961,1478496,"REFERENCE","customer_demographics","cd_marital_status","AggregateHash","No","105285333f5ba7f4",2,""
"Aggregate",579,9,944.961,550,6,944.961,1478496,"REFERENCE","customer_demographics","cd_education_status","AggregateHash","No","105285333f5ba7f4",2,""
"Aggregate",579,9,944.961,550,6,944.961,1478496,"REFERENCE","customer_demographics","cd_purchase_estimate","AggregateHash","No","105285333f5ba7f4",2,""
"Aggregate",579,9,944.961,550,6,944.961,1478496,"REFERENCE","customer_demographics","cd_credit_rating","AggregateHash","No","105285333f5ba7f4",2,""
"GetTable",0,0,0,1920800,6,1.9208e+06,78227,"","customer_demographics","","","","105285333f5ba7f4",0,""
"TableScan",365,3,333.86,91,3,83.1805,15716,"REFERENCE","date_dim","d_moy","ColumnBetween","No","105285333f5ba7f4",1,"BetweenInclusive"
"GetTable",0,0,0,719384,2,719384,28777,"","web_sales","","","","105285333f5ba7f4",0,""
"TableScan",65535,3,65535,365,3,333.86,96876,"REFERENCE","date_dim","d_year","ColumnVsValue","No","105285333f5ba7f4",1,"Equals"
"GetTable",0,0,0,100000,3,100000,7753,"","customer","","","","105285333f5ba7f4",0,""
"GetTable",0,0,0,1441548,2,1.44155e+06,49451,"","catalog_sales","","","","105285333f5ba7f4",0,""
"GetTable",0,0,0,2880404,2,2.8804e+06,91219,"","store_sales","","","","105285333f5ba7f4",0,""
"GetTable",0,0,0,65535,3,65535,5378,"","date_dim","","","","105285333f5ba7f4",0,""
"TableScan",50000,2,50000,1945,2,1427.76,78856,"DATA","customer_address","ca_state","ColumnVsValue","No","105285333f5ba7f4",1,"Equals"
"TableScan",365,3,333.86,91,3,83.1805,23818,"REFERENCE","date_dim","d_moy","ColumnBetween","No","105285333f5ba7f4",1,"BetweenInclusive"
"TableScan",50000,2,50000,500,2,423.633,84373,"DATA","customer_address","ca_state","ColumnVsValue","No","105285333f5ba7f4",1,"Equals"
"TableScan",50000,2,50000,2446,2,1798.25,97644,"DATA","customer_address","ca_state","ColumnVsValue","No","105285333f5ba7f4",1,"Equals"
"GetTable",0,0,0,50000,2,50000,5308,"","customer_address","","","","105285333f5ba7f4",0,""
"TableScan",65535,3,65535,365,3,333.86,102604,"DATA","date_dim","d_year","ColumnVsValue","No","105285333f5ba7f4",1,"Equals"
"TableScan",1095,3,763.885,71,3,763.885,22700,"REFERENCE","date_dim","COUNT(*)","ColumnBetween","No","2b7e6ed9df8e2f99",1,"BetweenInclusive"
"Aggregate",11555,5,763.885,1095,3,763.885,2055352,"REFERENCE","store_sales","ss_ticket_number","AggregateHash","No","2b7e6ed9df8e2f99",19,""
"Aggregate",11555,5,763.885,1095,3,763.885,2055352,"REFERENCE","store_sales","ss_customer_sk","AggregateHash","No","2b7e6ed9df8e2f99",19,""
"GetTable",0,0,0,100000,5,100000,9149,"","customer","","","","2b7e6ed9df8e2f99",0,""
"TableScan",12,2,12,12,2,12,31850,"REFERENCE","store","s_county","ExpressionEvaluator","No","2b7e6ed9df8e2f99",1,"In"
"TableScan",1600,4,1600,800,4,1600,144791,"REFERENCE","household_demographics","hd_vehicle_count","ExpressionEvaluator","No","2b7e6ed9df8e2f99",1,"GreaterThan"
"TableScan",1600,4,1600,800,4,1600,144791,"REFERENCE","household_demographics","hd_dep_count","ExpressionEvaluator","No","2b7e6ed9df8e2f99",1,"GreaterThan"
"TableScan",1600,4,1600,800,4,1600,144791,"REFERENCE","household_demographics","hd_vehicle_count","ExpressionEvaluator","No","2b7e6ed9df8e2f99",1,"GreaterThan"
"GetTable",0,0,0,2880404,5,2.8804e+06,98762,"","store_sales","","","","2b7e6ed9df8e2f99",0,""
"GetTable",0,0,0,12,2,12,7403,"","store","","","","2b7e6ed9df8e2f99",0,""
"TableScan",1096,3,1096,72,3,72.0174,25284,"REFERENCE","date_dim","d_dom","ColumnBetween","No","2b7e6ed9df8e2f99",3,"BetweenInclusive"
"TableScan",4800,4,4800,800,4,800,34504,"REFERENCE","household_demographics","hd_buy_potential","ColumnVsValue","No","2b7e6ed9df8e2f99",1,"Equals"
"TableScan",4800,4,4800,800,4,800,27379,"REFERENCE","household_demographics","hd_buy_potential","ColumnVsValue","No","2b7e6ed9df8e2f99",1,"Equals"
"TableScan",73049,3,73049,365,3,365.333,86539,"DATA","date_dim","d_year","ColumnVsValue","No","2b7e6ed9df8e2f99",2,"Equals"
"TableScan",7200,4,7200,4800,4,4800,45959,"DATA","household_demographics","hd_vehicle_count","ColumnVsValue","No","2b7e6ed9df8e2f99",1,"GreaterThan"
"TableScan",73049,3,73049,365,3,365.333,96318,"DATA","date_dim","d_year","ColumnVsValue","No","2b7e6ed9df8e2f99",2,"Equals"
"TableScan",73049,3,73049,366,3,365.333,87237,"DATA","date_dim","d_year","ColumnVsValue","No","2b7e6ed9df8e2f99",2,"Equals"
"GetTable",0,0,0,73049,3,73049,7264,"","date_dim","","","","2b7e6ed9df8e2f99",0,""
"GetTable",0,0,0,7200,4,7200,7613,"","household_demographics","","","","2b7e6ed9df8e2f99",0,""
"Aggregate",75163,11,630.205,7468,6,630.205,40517120,"REFERENCE","store_sales","ss_ticket_number","AggregateHash","No","741bc3f2dfb09756",44,""
"Aggregate",75163,11,630.205,7468,6,630.205,40517120,"REFERENCE","store_sales","ss_customer_sk","AggregateHash","No","741bc3f2dfb09756",44,""
"Aggregate",75163,11,630.205,7468,6,630.205,40517120,"REFERENCE","store_sales","ss_addr_sk","AggregateHash","No","741bc3f2dfb09756",44,""
"Aggregate",75163,11,630.205,7468,6,630.205,40517120,"REFERENCE","store","s_city","AggregateHash","No","741bc3f2dfb09756",44,""
"GetTable",0,0,0,100000,3,100000,12433,"","customer","","","","741bc3f2dfb09756",0,""
"TableScan",12,3,12,11,3,11,16973,"DATA","store","s_number_employees","ColumnBetween","No","741bc3f2dfb09756",1,"BetweenInclusive"
"GetTable",0,0,0,12,3,12,7404,"","store","","","","741bc3f2dfb09756",0,""
"GetTable",0,0,0,2880404,8,2.8804e+06,107633,"","store_sales","","","","741bc3f2dfb09756",0,""
"TableScan",7200,3,7200,720,3,720,27379,"REFERENCE","household_demographics","hd_dep_count","ColumnVsValue","No","741bc3f2dfb09756",1,"Equals"
"TableScan",7200,3,7200,2400,3,2400,38765,"REFERENCE","household_demographics","hd_vehicle_count","ColumnVsValue","No","741bc3f2dfb09756",1,"GreaterThan"
"TableScan",1096,3,1096,157,3,156.578,23678,"REFERENCE","date_dim","d_dow","ColumnVsValue","No","741bc3f2dfb09756",3,"Equals"
"GetTable",0,0,0,7200,3,7200,5937,"","household_demographics","","","","741bc3f2dfb09756",0,""
"TableScan",73049,3,73049,365,3,365.333,86678,"DATA","date_dim","d_year","ColumnVsValue","No","741bc3f2dfb09756",2,"Equals"
"TableScan",73049,3,73049,365,3,365.333,95409,"DATA","date_dim","d_year","ColumnVsValue","No","741bc3f2dfb09756",2,"Equals"
"TableScan",73049,3,73049,366,3,365.333,87517,"DATA","date_dim","d_year","ColumnVsValue","No","741bc3f2dfb09756",2,"Equals"
"GetTable",0,0,0,73049,3,73049,5867,"","date_dim","","","","741bc3f2dfb09756",0,""
"Aggregate",28260,16,645.746,27796,3,645.746,11396457,"REFERENCE","catalog_returns","cr_returning_customer_sk","AggregateHash","No","1c41ac70227eb819",2,""
"Aggregate",28260,16,645.746,27796,3,645.746,11396457,"REFERENCE","customer_address","ca_state","AggregateHash","No","1c41ac70227eb819",2,""
"Aggregate",27796,3,645.746,52,2,645.746,1190941,"REFERENCE","customer_address","ca_state","AggregateHash","No","1c41ac70227eb819",1,""
"TableScan",50000,12,50000,2446,12,1798.25,97714,"DATA","customer_address","ca_state","ColumnVsValue","No","1c41ac70227eb819",1,"Equals"
"GetTable",0,0,0,50000,12,50000,12292,"","customer_address","","","","1c41ac70227eb819",0,""
"GetTable",0,0,0,100000,6,100000,9639,"","customer","","","","1c41ac70227eb819",0,""
"GetTable",0,0,0,144067,4,144067,13410,"","catalog_returns","","","","1c41ac70227eb819",0,""
"TableScan",65535,2,65535,366,2,333.86,108959,"DATA","date_dim","d_year","ColumnVsValue","No","1c41ac70227eb819",1,"Equals"
"GetTable",0,0,0,65535,2,65535,5169,"","date_dim","","","","1c41ac70227eb819",0,""
"Aggregate",712,5,68636,682,2,68636,543190,"REFERENCE","item","i_item_id","AggregateHash","No","ec84b20b69353252",1,""
"Aggregate",2619,5,277502,2276,2,277502,2356806,"REFERENCE","item","i_item_id","AggregateHash","No","ec84b20b69353252",1,""
"Aggregate",1367,5,144067,1292,2,144067,946061,"REFERENCE","item","i_item_id","AggregateHash","No","ec84b20b69353252",1,""
"GetTable",0,0,0,18000,2,18000,6914,"","item","","","","ec84b20b69353252",0,""
"GetTable",0,0,0,71763,3,71763,10128,"","web_returns","","","","ec84b20b69353252",0,""
"GetTable",0,0,0,287514,3,287514,21372,"","store_returns","","","","ec84b20b69353252",0,""
"GetTable",0,0,0,144067,3,144067,10827,"","catalog_returns","","","","ec84b20b69353252",0,""
"GetTable",0,0,0,73049,3,73049,6985,"","date_dim","","","","ec84b20b69353252",0,""
"TableScan",73049,3,73049,1,3,1,91359,"REFERENCE","date_dim","d_date","ColumnVsValue","No","ec84b20b69353252",2,"Equals"
"TableScan",73049,3,73049,1,3,1,103441,"REFERENCE","date_dim","d_date","ColumnVsValue","No","ec84b20b69353252",2,"Equals"
"TableScan",73049,3,73049,1,3,1,92057,"REFERENCE","date_dim","d_date","ColumnVsValue","No","ec84b20b69353252",2,"Equals"
"TableScan",73049,3,73049,1,3,1,90241,"DATA","date_dim","d_date","ColumnVsValue","No","ec84b20b69353252",2,"Equals"
"TableScan",73049,3,73049,1,3,1,123417,"DATA","date_dim","d_date","ColumnVsValue","No","ec84b20b69353252",2,"Equals"
"TableScan",73049,3,73049,1,3,1,89612,"DATA","date_dim","d_date","ColumnVsValue","No","ec84b20b69353252",2,"Equals"
"Aggregate",7,26,0,6,4,0,127748,"REFERENCE","reason","r_reason_desc","AggregateHash","No","aecea1dd577191a6",1,""
"TableScan",142,26,110.488,7,26,0,329812,"REFERENCE","web_sales","ws_item_sk","ExpressionEvaluator","No","aecea1dd577191a6",1,""
"TableScan",142,26,110.488,7,26,0,329812,"REFERENCE","web_returns","wr_item_sk","ExpressionEvaluator","No","aecea1dd577191a6",1,""
"TableScan",142,26,110.488,7,26,0,329812,"REFERENCE","customer_demographics","cd_marital_status","ExpressionEvaluator","No","aecea1dd577191a6",1,""
"TableScan",142,26,110.488,7,26,0,329812,"REFERENCE","customer_demographics","cd_education_status","ExpressionEvaluator","No","aecea1dd577191a6",1,""
"TableScan",142,26,110.488,7,26,0,329812,"REFERENCE","web_sales","ws_sales_price","ExpressionEvaluator","No","aecea1dd577191a6",1,""
"TableScan",142,26,110.488,7,26,0,329812,"REFERENCE","customer_demographics","cd_marital_status","ExpressionEvaluator","No","aecea1dd577191a6",1,""
"TableScan",142,26,110.488,7,26,0,329812,"REFERENCE","web_sales","ws_sales_price","ExpressionEvaluator","No","aecea1dd577191a6",1,""
"TableScan",142,26,110.488,7,26,0,329812,"REFERENCE","customer_demographics","cd_education_status","ExpressionEvaluator","No","aecea1dd577191a6",1,""
"TableScan",142,26,110.488,7,26,0,329812,"REFERENCE","web_sales","ws_sales_price","ExpressionEvaluator","No","aecea1dd577191a6",1,""
"TableScan",142,26,110.488,7,26,0,329812,"REFERENCE","customer_demographics","cd_marital_status","ExpressionEvaluator","No","aecea1dd577191a6",1,""
"TableScan",142,26,110.488,7,26,0,329812,"REFERENCE","customer_demographics","cd_education_status","ExpressionEvaluator","No","aecea1dd577191a6",1,""
"TableScan",74,26,0,36,26,0,71313,"REFERENCE","web_sales","ws_net_profit","ColumnBetween","No","aecea1dd577191a6",3,"BetweenInclusive"
"TableScan",78,26,0,71,26,0,68169,"REFERENCE","web_sales","ws_net_profit","ColumnBetween","No","aecea1dd577191a6",3,"BetweenInclusive"
"TableScan",77,26,110.488,35,26,110.488,68659,"REFERENCE","web_sales","ws_net_profit","ColumnBetween","No","aecea1dd577191a6",3,"BetweenInclusive"
"TableScan",229,26,110.488,26,26,0,20744,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals"
"TableScan",229,26,110.488,41,26,0,35971,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals"
"TableScan",229,26,110.488,7,26,0,19906,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals"
"TableScan",229,26,110.488,15,26,0,17881,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals"
"TableScan",229,26,110.488,31,26,0,18649,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals"
"TableScan",139,19,110.488,139,19,110.488,97085,"REFERENCE","customer_demographics","cd_education_status","ColumnVsColumn","No","aecea1dd577191a6",1,"Equals"
"TableScan",139,19,110.488,139,19,110.488,97085,"REFERENCE","customer_demographics","cd_education_status","ColumnVsColumn","No","aecea1dd577191a6",1,"Equals"
"TableScan",229,26,110.488,27,26,0,20604,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals"
"TableScan",229,26,110.488,36,26,0,18090,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals"
"TableScan",229,26,110.488,9,26,110.488,19976,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals"
"TableScan",229,26,110.488,37,26,0,17741,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals"
"TableScan",139,19,110.488,139,19,110.488,176500,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsColumn","No","aecea1dd577191a6",1,"Equals"
"TableScan",139,19,110.488,139,19,110.488,176500,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsColumn","No","aecea1dd577191a6",1,"Equals"
"TableScan",142166,7,3289.38,4963,7,115.707,859662,"REFERENCE","web_sales","ws_net_profit","ColumnBetween","No","aecea1dd577191a6",11,"BetweenInclusive"
"TableScan",142166,7,3289.38,6110,7,138.885,484660,"REFERENCE","web_sales","ws_net_profit","ColumnBetween","No","aecea1dd577191a6",11,"BetweenInclusive"
"TableScan",142166,7,3289.38,10435,7,241.128,577625,"REFERENCE","web_sales","ws_net_profit","ColumnBetween","No","aecea1dd577191a6",11,"BetweenInclusive"
"GetTable",0,0,0,1920800,3,1.9208e+06,84234,"","customer_demographics","","","","aecea1dd577191a6",0,""
"GetTable",0,0,0,719384,7,719384,48053,"","web_sales","","","","aecea1dd577191a6",0,""
"GetTable",0,0,0,60,1,60,7403,"","web_page","","","","aecea1dd577191a6",0,""
"TableScan",65535,2,65535,366,2,333.86,106655,"DATA","date_dim","d_year","ColumnVsValue","No","aecea1dd577191a6",1,"Equals"
"GetTable",0,0,0,35,2,35,8381,"","reason","","","","aecea1dd577191a6",0,""
"TableScan",48475,3,50000,1372,3,1595.98,124326,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals"
"GetTable",0,0,0,65535,2,65535,6356,"","date_dim","","","","aecea1dd577191a6",0,""
"TableScan",274400,3,274400,54880,3,54880,1603031,"REFERENCE","customer_demographics","cd_marital_status","ColumnVsValue","No","aecea1dd577191a6",30,"Equals"
"TableScan",48475,3,50000,317,3,423.633,103233,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals"
"TableScan",48475,3,50000,1330,3,1318.89,123557,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals"
"TableScan",50000,3,50000,48475,3,50000,693359,"REFERENCE","customer_address","ca_country","ColumnVsValue","No","aecea1dd577191a6",1,"Equals"
"TableScan",48475,3,50000,1034,3,865.841,115944,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals"
"TableScan",48475,3,50000,802,3,1427.76,109029,"REFERENCE","customer_address","ca_state","ColumnVsValue","No","aecea1dd577191a6",1,"Equals"
"TableScan",1920800,3,1.9208e+06,274400,3,274400,5307860,"REFERENCE","customer_demographics","cd_education_status","ColumnVsValue","No","aecea1dd577191a6",30,"Equals"
